signal_ID,intelligibility_score
df49489032aba4006af3f138,0.46963046449163154
41761902933f61a5d9b82f2d,0.3753179592743389
8323d3034fe30fac818228a5,0.2888770566342981
b4c2b6b1f3e9fa462b67ef0e,0.26804909300263763
1c31b5ceeb92307b84d3f2bc,0.2223002626706633
d954bcf24696d20cd2f4a7d5,0.42776194331706413
d609aef37917ecceb6477ad5,0.40307550275991827
29dc0f0223709226ede4dbef,0.357879350742032
c37f16f99ad362db98058444,0.3231824212090772
1f4232e3d582ae72d3d44554,0.8215585910433472
f82cfcac0b078d4d91d0aca6,0.2888770566342981
19c0e0509bda98f9d8774b45,0.3896114753503993
6c8745e4c1290ebed7e7319b,0.2223002626706633
f695f722b8ecc28fa75c7954,0.3753179592743389
4244dfd757d29598cfc6236d,0.2223002626706633
1fd685e076bbe1e0ee85c98d,0.2765389398767427
d428095eaa4bf48df5116aad,0.3439656026838431
2d3f67f569a444318b85a4d7,0.2765389398767427
38754817429609f4f58a5c44,0.2888770566342981
8a76ccfa58fb34eec1d81b72,0.42776194331706413
b4a4e28d680f9cd1856bdf95,0.2618527453416014
26c4198e538a096f7382765c,0.3977852877644194
58a79b11f120917feaefdec9,0.7297824887538302
f5ff3b3949c05202ee7895f5,0.42776194331706413
49e8e79dcb2e8a18e10a81ba,0.26804909300263763
515fcc40a54ccb6209ed3406,0.5112203994502984
a59a4c7d4bc8cb0eb6b09e58,0.25341714401945137
c708f46e0f58f3ce0289772f,0.3231824212090772
4ccabc8f42bad975c609a511,0.3632403818712023
1ba4d04e63b8bf043bb8f54b,0.2618527453416014
4fc53f8f4d7b86fbf1c70ad7,0.2223002626706633
ff24601ee49a0141cc5e4141,0.2571323073537898
4106eac3316ead98ce80c672,0.2223002626706633
7a28d5cd74dfe15b4efc136c,0.3632403818712023
ba90aa7797880189287ef776,0.2223002626706633
e636fd26516a0fa3e5daca0f,0.3439656026838431
a3f99194b8a3fc606fe184e8,0.26804909300263763
ea7ba0911929048200730088,0.6481916666819194
7db56d21348525e7424e91cc,0.7297824887538302
4fd1e30449c591aa213c3d71,0.2765389398767427
a7096f61473eac063f4647d3,0.25341714401945137
1a5325855ae81e00bd456811,0.2888770566342981
c76894dff225675809a95d75,0.2974058883745522
53d5e570a163d2f023839a60,0.3231824212090772
a84c71f7d3c2e5faa1185785,0.26804909300263763
33a8ade05059a97bb0bf6ef8,0.3439656026838431
3655bf1969466372f09bad9f,0.2223002626706633
be8da91cdbc77c3e5e8b417a,0.7211844798600746
c851f6587b5f03c215e42cd7,0.5930065735158547
ce68ea22b29e54e512624575,0.42776194331706413
07d243bc69fec6b370c885dc,0.3753179592743389
57e1276d67accaef1b38266c,0.7211844798600746
febc08c3a62d749e6b9d69e9,0.2888770566342981
aab3bb14cf4be251a70151a8,0.3439656026838431
03bcb5fcb8b316f87553da8b,0.2223002626706633
96f4cbdd4d3c820cb23ec4b5,0.2888770566342981
f388ee954bedb1faffd40339,0.5318636610048503
1ecb2bce130033af19936aa9,0.26804909300263763
98ddd13ebc9cd59ff4d1b865,0.5318636610048503
f0152fbc1a6d49348863f677,0.3231824212090772
a2ad8cb41bb795095f5356f3,0.2223002626706633
7509f6d8b8bc5501f4fdfab0,0.2765389398767427
db62901c19924d9407b56843,0.48749817882710983
ba15348f8a2c960c66e09f00,0.5318636610048503
1664e1b4a6723c590bca7e9c,0.3439656026838431
592de62c27f1fdadc24339b3,0.2223002626706633
0eff407254749571ef66db16,0.2223002626706633
18456a5f09e2843e7fe6bde9,0.6980550453424126
723d68d1451c6f99d7cf81f2,0.3753179592743389
ad72c4ceeb0462378f78c04a,0.26804909300263763
5b0f91c5b046f5acbda8b783,0.2888770566342981
62961386792f2b1e04b49d0d,0.2223002626706633
b80ed5ae2dd006e0d94bb98c,0.3439656026838431
1394d2fe987092db97e05aef,0.2223002626706633
6c02423942de0dee214b8740,0.5930065735158547
b219b73f0f2c2591fe7ecf74,0.2765389398767427
cfb29d97fd31fadb9557ffca,0.26804909300263763
c42ff580d94b45bc8509f30d,0.5036863856899226
1c5d759366fae72128557e3b,0.30842079868901734
20be7e4ff598970f2caf7676,0.42776194331706413
bb50a4b8fe01f3895183ca03,0.2223002626706633
5c7e1545f76405b0992a365c,0.2888770566342981
92d0d49b827d0e563c32d24c,0.2223002626706633
99aec8c2bfbf7266b103fdd0,0.7211844798600746
98fc04678ab57834ff938c4c,0.3231824212090772
8ac6b45d17d6fbb51426683f,0.8215585910433472
fd592c746d9c3068b51eb9c5,0.5555299373418671
63c2bf915906afa1f241901a,0.2223002626706633
434e6490aaef8ab3ff5cbbc5,0.3439656026838431
c1778f83d14f24382fe1558a,0.6329953302650524
5202b5c3e822b744b7245d11,0.3632403818712023
65978354bd743a6131421dcd,0.48749817882710983
ae298ad66262f456de7fe48f,0.3439656026838431
66cbad84cd31f187a81f1cc5,0.3632403818712023
64eb1e5255899c888d6e356a,0.3753179592743389
60fa77d2e8361d3f7fad9305,0.2223002626706633
e79ea177183b652ad31d31c1,0.2223002626706633
23f1475f604d6f662ecdaa42,0.2223002626706633
8639ea2f978498007128e8c2,0.3632403818712023
c3374c1ee02839f6ccc571d8,0.8215585910433472
3ecec2dee68aeb36ec9fbe2c,0.46963046449163154
54462d5b8304a0c999174300,0.5036863856899226
d66646f0f50b6375a22a8613,0.3977852877644194
3ecdb8b2c5d94b81c1984538,0.6329953302650524
bd18b5b6887018afd70f1f15,0.2223002626706633
6c27602b7ba9d4f54ceb9e5d,0.2223002626706633
372437690e0b7d35b41c2544,0.25341714401945137
dc46f7ed117bf14af43d80da,0.2765389398767427
0843b3dfdb7a2cd10baf9084,0.3231824212090772
6f599f781fcef13762ad7f6f,0.2223002626706633
b3623405c3f870379770a9c8,0.4599871735494544
cb5abd20dcb657c4c03a1419,0.4599871735494544
ffa9c439b1d6f05eb5bd1eb6,0.3977852877644194
3581ca4f92a8a63b0c2b5fe4,0.3439656026838431
390d847af38be6437a7f2c57,0.25341714401945137
c43b196a56ea09b1e502008b,0.30842079868901734
1410abbc6e4d182099147d1d,0.26804909300263763
66ae532d229172189dbc6305,0.565990492555927
32874063b0e8ce5d39f212a0,0.30842079868901734
0a01ea4ed560ae24f7c27806,0.48749817882710983
01cd94a20e1a532eb4ce17ae,0.8215585910433472
3019504694f3b7be1e0035e4,0.2888770566342981
c621f82b9c30c653aabe50b6,0.2974058883745522
dc3d7be0fbba3fcbff7acf3c,0.3753179592743389
50e57f8f54a38506a5caec24,0.8215585910433472
831a5919c4520d8751edc0c4,0.48749817882710983
8cbe19b42a7d2da9afde677e,0.30842079868901734
185f8e944c5e3eda1e1e2ce6,0.26804909300263763
ee7aa9b088dbdec7aad25734,0.2223002626706633
6aa6b1fdc22b8d1cea6eeb82,0.2223002626706633
3a890352bd70720446ec8d8a,0.46963046449163154
69b6f10449adc01b6c4def09,0.614902014909253
8ae7c102d59b50fe3266f93c,0.7108122634763278
d33248103dafe169f0b926d3,0.3439656026838431
109d088cdfb16b1e43d99347,0.2223002626706633
2150d5d58b0f1c8eb23136bf,0.26804909300263763
0b7e08bc0d01d70f0dc105fa,0.6329953302650524
2b7b9f9c4f75e260596ba573,0.3896114753503993
dec4e0b1f09e8559883af773,0.48749817882710983
4602544942dfdff10fe6feb7,0.3439656026838431
6b47ff204a92e6fa177c8ebc,0.6980550453424126
f0f8aeac1b1eb9957d1e0ee6,0.2974058883745522
b40f009da9662ae1d4ad2c34,0.3632403818712023
496e0b2307f0c08ff953addc,0.7108122634763278
92876cb004c199bef5fd2d93,0.8215585910433472
a851ba43699bf3a08127ad19,0.25341714401945137
8c39edec2d6a79a1fe2ce8fa,0.2223002626706633
506114e8eddffc190899f553,0.3439656026838431
4d530db5c0ba02b36d6ae83b,0.2223002626706633
fb3abd5917d8df8786dd17b3,0.5930065735158547
bc62d75eb132ba256aa1599b,0.3439656026838431
65982cc4df61d546d1fbc096,0.5318636610048503
58bc4ba8eb2adb37b712b4a2,0.8215585910433472
a5e3e8433523271688c12a7c,0.3896114753503993
62b380490f704050bdf46608,0.2223002626706633
4af86b09e2e0c5ea276f0266,0.2223002626706633
c983631db11536dd87fcba80,0.3632403818712023
76ed9b06db421078a6466c71,0.3896114753503993
c3cc35dc6755b7cfdbe20440,0.42776194331706413
54a228209153f443ce1a4482,0.2223002626706633
0078fb71f206712d54d6d867,0.3439656026838431
0c8c1221fe5df9e3a3e3ccff,0.4599871735494544
2c1751fad7c7749c3983605c,0.2223002626706633
ce0b2203d7dee9ddbed680d8,0.2618527453416014
af7792e2d14902ee4bd92496,0.2765389398767427
6853589de3ce63cb413e2406,0.565990492555927
bfb3570457b080b6519efbf9,0.2223002626706633
a19e380f57cb088cad6bda9d,0.2223002626706633
db771bb5822b9bd809da854b,0.3439656026838431
97e430790e6e13046a483bc5,0.3439656026838431
3622d791c5039aa9fb473a34,0.3439656026838431
72d2a2b005a006f0563ef8b7,0.2223002626706633
e8b13c8a2556e1aa62feb5eb,0.2223002626706633
4c75812582703e50c1ff0bb9,0.2223002626706633
f8f557921f28ce0e6750ee6c,0.2223002626706633
624dfccb3272d7367fd0887e,0.3896114753503993
c89b285fce25cb5dde0522a3,0.5318636610048503
0a7b47b5761797c2bd56ecfb,0.2223002626706633
2e4470e6d6968f897576dedf,0.6611317405895898
4b9326e8d224d1e9f8ead07a,0.2765389398767427
c6383f73a5889a589f326812,0.2223002626706633
63a5518c3086af0770c69279,0.2223002626706633
b6373e08a32b5fc52ddba96c,0.8215585910433472
50677b4123e7fce371f374aa,0.3231824212090772
acb7132cce7148dc3fbe7358,0.30842079868901734
05f3c5af53bd0c2ab6f30e97,0.2223002626706633
3c87c17680e9c41fa661e92f,0.48749817882710983
27b02737d14592345cc83b19,0.6611317405895898
e9507424d6087def081a178f,0.3753179592743389
ef27473b7f0ea1d469908001,0.8215585910433472
fdf7c9625d05a117ac2d8d75,0.48749817882710983
e5ab1f232dd89ca547cebb04,0.42776194331706413
68ae06af6629a800df0bbf4a,0.2618527453416014
a4a1a4b878d26b0eb6bc4faf,0.8215585910433472
38f78774a10e0a7ef1756609,0.2223002626706633
42181f4d066426c9d2c1db84,0.5930065735158547
497fdb43774a8f96f4e411d1,0.6329953302650524
9ac80de78ca3b802a11bf601,0.42776194331706413
1f0f03a35e6b40386d2a92af,0.3231824212090772
d5cd0f6363ad3a9aaa59e6a0,0.5555299373418671
8b714d78c887cd61cf8e91ab,0.6329953302650524
120cbefc127d9925d629ace2,0.2223002626706633
a58368619b21ab0867e13a45,0.2618527453416014
bf57ec1524706bf31a5eab90,0.46963046449163154
2dd5fbe6839b72b15eccee49,0.2618527453416014
8c13e95e4b7611e84404ea62,0.8215585910433472
2abea0ec425aac6a0ef9001f,0.42776194331706413
27ca76a40619759d94ea6213,0.3753179592743389
42891d2f6cb04ce657ebc398,0.5555299373418671
8b081bee5ca178336ebac07a,0.42776194331706413
24fdce9795490665d408523f,0.48749817882710983
ef1e4066a10733e533a981d1,0.8215585910433472
96d02e05fceafe8abcbaea18,0.26804909300263763
02d82a9ce99d82b55c409e35,0.5036863856899226
023814ee2f4ff2ccfa0e574d,0.3231824212090772
5b028224f53ccde5f44340f9,0.3292823902614399
6c02a7829173744481a27c51,0.42776194331706413
182568d49498f398d2a327b0,0.2223002626706633
4753f7a7cff27f012eb45dde,0.3632403818712023
2e75f9c0c970c5ff25125e71,0.7108122634763278
f540aa27c517c3fe4f2a28f7,0.8215585910433472
19e8207c08d027ce980429a9,0.2223002626706633
6682c89a549cf8417850a1a0,0.27193469237696943
b320babc929275955a1293ff,0.3231824212090772
bb4e49ef02bfaaf20b692120,0.3753179592743389
41e48fa92c4d7b8021753b91,0.42776194331706413
d69c55f4c35d84dcccd7f9ec,0.6329953302650524
27946d1ff5f2b7e98bb84830,0.2223002626706633
38c139f3cc0e98281687751a,0.3896114753503993
1c438c2ec39d77655740cc40,0.7211844798600746
6fd34026b5777c31b8bf2059,0.46963046449163154
60cc9fa096f97d80a2fdc4f2,0.48749817882710983
96a7565b49da596ede3d3a93,0.6329953302650524
6af7a8fca532ac2d53371489,0.3439656026838431
955c007227b410ace8f67a41,0.26804909300263763
2f2e7239bf99b9f7ce166a31,0.2223002626706633
e2f2bab252c676668838f745,0.5930065735158547
0a2ec2c9670bdb6d180b2e4f,0.2618527453416014
6fcfa2aee3c032d1312408d1,0.46963046449163154
56ce5fa3bb50e18ae21f8b36,0.7108122634763278
8e805f29c1fd9c171ef3bf53,0.42776194331706413
be669a0636b4d7a8731ec691,0.2888770566342981
31db08922be71ab230427aee,0.8215585910433472
a843b374a8038fe6906d214b,0.3896114753503993
03482b95674d44c66875c94c,0.6611317405895898
1a0e7112aee3ae9d90311d35,0.8215585910433472
3b0bb07731125a378527683c,0.46963046449163154
6e60fc745eb999aeeac3bead,0.48749817882710983
9b9d86c61a95dadab87dca61,0.3439656026838431
819c4751e6bff6024bbfefd8,0.24587124222984752
ca733b496b18ddffc534b304,0.3753179592743389
b7b2a5a555cf690ec8db1178,0.30842079868901734
664a65b50ea0efa24686b45a,0.2223002626706633
4fc0ba87be06dfcdb884881b,0.5555299373418671
5d4b266efbc000c73f764246,0.42776194331706413
92baec9f313e822554302434,0.30842079868901734
95cc5381813beb3f8de1bb4c,0.26804909300263763
22e5c4e689cf5cca27c2294e,0.681986452979044
4a78e620354270b03aba5591,0.8215585910433472
a17e25d03774dfa4c4b3e498,0.46963046449163154
1a0919414dded19ca0f02be6,0.46963046449163154
2af9f2b0156ca33b057e5714,0.2223002626706633
390859648c88a11b17e36004,0.2223002626706633
77258b3a35f31745be664cc3,0.2223002626706633
eb29e92200ea4d0e07c7f4c5,0.42776194331706413
767d797a2dff4a1545a9d377,0.8215585910433472
70238972f5083208fc6cef67,0.2618527453416014
26c0b24411f215e7aeb9c69e,0.30842079868901734
41f674f2a3ffda379ce00a29,0.2571323073537898
14794d2dbfbbb2f565714969,0.681986452979044
31f50e58b076189c865aa056,0.46963046449163154
209107a22844166e1d036caf,0.8215585910433472
c59ff2ea174ff7d016655e76,0.48749817882710983
7dedec5363d1adc76d9d65b2,0.3753179592743389
5f5b04bba330454ce86009a8,0.8215585910433472
b4492c50a0d9ef5100e17e71,0.2223002626706633
909c2bb2ce2945126cc498f8,0.46963046449163154
979b83adfd699a4427350edf,0.8215585910433472
3b869503253be8846714f019,0.46963046449163154
eabac225a870ebcccf632d3e,0.3231824212090772
784943555bd50a56404dd61f,0.26804909300263763
d52db25c4a81056468d940af,0.8215585910433472
e03a8f820d8bca5d4b484f89,0.8215585910433472
772bef0500993a9c88c24ffc,0.30842079868901734
2a27fed887ee2de6606bc46b,0.2223002626706633
8c09feb89710415f0e49d365,0.2223002626706633
c15211f0f0900733d1adb0f9,0.2571323073537898
0b72d515f8b49a872ed07c89,0.8215585910433472
6ea5d9248f0ba71562bd1abc,0.3632403818712023
d3de0d1fdb4b14b1c7d520ea,0.6611317405895898
8a21411fac8399d23fa7f23a,0.3632403818712023
34f64e250138d860159cf702,0.3439656026838431
aedb38dc7b3ea6ec5aa8d9d0,0.6329953302650524
ec008630e1ea2d5595a03cc7,0.5555299373418671
ef22d19a62ace00edfa1db8f,0.2765389398767427
4cb09e1a17ce8059ac6ff4a0,0.2618527453416014
59df1016392bcea721b2d4d3,0.3439656026838431
0c0d0b7a9d61c5dfd1c25994,0.6329953302650524
86dd340f4fdf1ee683bd7613,0.8215585910433472
6654116bd7d57a7a85fdb604,0.8215585910433472
c982a72d385cbc4e105ff7a3,0.3439656026838431
1e504f8f4c2f5177b7186dd8,0.2888770566342981
af22f0e29d0697ccb35af141,0.5036863856899226
9e62f21073ba25aa77ea36da,0.8215585910433472
271874c8ba588f5f76f75689,0.8215585910433472
ccc1f7cf83312ace593e131e,0.48749817882710983
3281e522251c85bbe2087a30,0.8215585910433472
8ae0d21b8c28fc8c133feaa7,0.48749817882710983
8a543397b7463dde1422ecc2,0.3632403818712023
b3eb9cb80a11cd0f77619c58,0.8215585910433472
e9e366364f617591ae5ef17f,0.5318636610048503
da0fb3e410726c49df5d217d,0.2223002626706633
7805031deda680c31ba16e2d,0.2223002626706633
4875d572be0578ed7667a109,0.2765389398767427
37ae69f503fa3638dc535f7c,0.2223002626706633
332f96b9e8a97e058abb6c59,0.7211844798600746
d9670565258501614644adff,0.30842079868901734
597d92fbad17d823baf936e6,0.6329953302650524
b979df19702949389d848214,0.5318636610048503
ac2940557c66cfc9ff80eb07,0.48749817882710983
f0822a3ed75eb00bac44ecd7,0.3632403818712023
5fa094818fcf5ea827f2772b,0.2223002626706633
4eb1059dec983bd32edf058b,0.6611317405895898
c0c6d3d4816b9d664e3a08fe,0.2765389398767427
4febd5610f4f67591b4f5d9f,0.8215585910433472
e0dbbdd43d499c876eee4edc,0.5036863856899226
469a51d7e474c0d049261e64,0.8215585910433472
df856bb3a31f4662456c2ee3,0.3896114753503993
65d7782e2d4ec1d379c77587,0.2223002626706633
7b76d9542bbe9f032430740d,0.681986452979044
39bb0a21840a42f421ec4e0c,0.2765389398767427
39aeb8010e5a2f54d900dbd9,0.2223002626706633
633f1acd90c9784586845af5,0.5036863856899226
e0ee613d353287618d2fd6d6,0.3439656026838431
586f58cce4eedf0d366689bb,0.8215585910433472
94f3351920774c65749d9e37,0.8215585910433472
7eb7ac825db1cce14129fc46,0.3439656026838431
ef53199ebc462ac3be97d894,0.3231824212090772
6ffd76b172aa96b24df3ebc8,0.2223002626706633
132c1ad90638ccb7c45c4e2d,0.3231824212090772
ec0116ece6032ae1cd01157c,0.5930065735158547
631dc95d07390fd4c7996bc0,0.2765389398767427
67783597a7680f9ea9002e0d,0.2888770566342981
d643d3fcc80615d58905dff5,0.8215585910433472
97c880f4870ad1eaf8ba0085,0.46963046449163154
521ffadaa2dd399067c6af46,0.2765389398767427
68aa809a8869c33433e02997,0.3896114753503993
6ccaa4c4e2dd7a252e3de2d0,0.8215585910433472
c487a2058ef28dbbff2bb963,0.3439656026838431
e492ac86e1a9ecf8649ada55,0.2223002626706633
da28ac18ea96a07a4ae4a93f,0.2223002626706633
162225aa1714a5b42a7b0148,0.5930065735158547
1b7ec672744ab0eacc719ee7,0.42776194331706413
eb6515aa3b396c5e6fa819a2,0.8215585910433472
9c810705096103db1f7fb88e,0.2765389398767427
66aca0dea90048db92c653f2,0.3896114753503993
3cda5fe68f410173a171c27f,0.5930065735158547
11f625026556caf49ef8bf55,0.5318636610048503
5df204d898fee64bc390703b,0.565990492555927
c55b22a8abacae2bc8456975,0.5930065735158547
5e1d2ad12008a4c7433f5d0d,0.8215585910433472
d3fe6389dccb4c9a2454efdc,0.3753179592743389
591a8c92b297bcb4b441f476,0.25341714401945137
9eb0174e927e2c105db99323,0.2223002626706633
3fbd5a332e7b486610c522c9,0.8215585910433472
d7bc7fc3cc7b85ccb51deaf5,0.5318636610048503
0f5e5e0b651b65c82f62d208,0.5318636610048503
b54ddd797c61c0d037abae85,0.5318636610048503
a222bd3faceddfabd3d520da,0.3439656026838431
8bf42b80471a82c7261bce2b,0.2765389398767427
b7d29f81289bf0abed7a2807,0.8215585910433472
e361cecdd637c6a3d24e386a,0.3439656026838431
cde4032faa3f585db6b3d89a,0.2223002626706633
9a5c27991314111096ed8343,0.30842079868901734
cfeaa972433e7e0b53ec8703,0.42776194331706413
57434d93e022e5dbccd06c4c,0.26804909300263763
f3c57c6e8d730dba9dda188e,0.2223002626706633
4133b6f2096a92a2f534b379,0.47699473819667254
3e8640ee0cc60bd00dc48255,0.6980550453424126
e8fcdef15f0ef7e0175da8f9,0.3753179592743389
99f213109212c63c1537df59,0.3439656026838431
204fe6d5eba6a67e034e7f65,0.2765389398767427
0f27f645b9d9abb8322722c9,0.2223002626706633
d1345c13d60e27ed498df646,0.2223002626706633
b6f43eebe43e92bb9e359780,0.8215585910433472
36c7f3647271e5ab65ac149b,0.2888770566342981
e817c0b38615ccb82e17b24d,0.3439656026838431
c6660001427a7fc43418451a,0.2765389398767427
93cdb9c6cef789b0aec84029,0.26804909300263763
38ecce71f423c4efd46a98a1,0.8215585910433472
09b6121b0518041492750f88,0.6980550453424126
d7dfafe6281330179253c30b,0.47699473819667254
807df976c56ae57a1dc040aa,0.4599871735494544
845fa15c2938520ada7ecefb,0.2223002626706633
e2181bf394771391ef19dd98,0.7108122634763278
8a84d0aa5ab142c234389fa8,0.46963046449163154
b1fdcd9e6eace710bb903db8,0.2223002626706633
527e8c4b344fc3e4fa63a944,0.8215585910433472
d5297a914f73bccee0df50e8,0.48749817882710983
eb4256b76cbc8f0029f02781,0.3753179592743389
ce1c171c92368e3900e3cc9d,0.8215585910433472
a1859f58a12446d3483b9638,0.42776194331706413
56a227ed2f019e8582e7626c,0.3896114753503993
1de8f8c946c0fe09ca305059,0.8215585910433472
90a4b1e4adba3aedf1076909,0.681986452979044
b99f38eab1e0174d1ba5b954,0.3753179592743389
b8718e5349088aa8ce235534,0.30842079868901734
5831b41126080745d6b8d52f,0.3896114753503993
f01103382f65792ff7c86867,0.2888770566342981
7b8899c24671bd626765da8c,0.7211844798600746
24c651cbb80e85f7a23c59f1,0.565990492555927
22d0036ff89b4ab232831906,0.48749817882710983
61fdb2a1a1a4a57850e084e1,0.2223002626706633
2b25f036b789b9403ab14ba3,0.2765389398767427
4295f08b0dcc195699a41789,0.25341714401945137
9b6ea17c2311e251b36f6586,0.2223002626706633
d9e5a841afe26664b242d9e6,0.3753179592743389
001c6ec05c511f950ef9c0a5,0.3977852877644194
0e1a079f38c984f90329da7d,0.3439656026838431
37b8829126f2f32369f377c2,0.2765389398767427
82de3bcec3c75f2d80d56dd9,0.7211844798600746
039ef27a488701e865d45bdc,0.3753179592743389
0dc38cc3401eac6cd43c3174,0.5318636610048503
d1197628f696952cdc66a7ad,0.48749817882710983
ee73c3ea1ba67409f75e6df0,0.26804909300263763
b537b2949651cefd9605e1d1,0.2223002626706633
e6c4a40ddd0b5af6b17515cd,0.3292823902614399
abfdc9b5a4eadf2c4493fe1b,0.42776194331706413
e41fe005238205faa5478110,0.2223002626706633
bb6a34caedc70dcbbba4f5de,0.2223002626706633
35d14947ba09befa016f5727,0.3896114753503993
e1d5d355803b10abe3300d28,0.681986452979044
df9bcba4ca4cfe269ecf9768,0.42776194331706413
96c14d5a47928e49910312b6,0.6329953302650524
e1b14dcb482f26483b075e9c,0.2974058883745522
f63d69fe641b205527a8cb25,0.2223002626706633
42221386f560fadd1ad4da8f,0.5318636610048503
77e9326f6227f063645f03a0,0.48749817882710983
d819b0f418276216c9d0c908,0.2223002626706633
76781b25c8f4e3c5ede3955e,0.2765389398767427
8c4a60223f57048934a32c52,0.3753179592743389
74a89eec2ab8d242fe922e88,0.3753179592743389
4bdede27cbbb5ab673d4feb3,0.5318636610048503
dd665aaf79c6c79651b7594f,0.3977852877644194
63d6ae0c3c62c48aa5a33ed1,0.6611317405895898
fde9323fa180350d077d64a5,0.3439656026838431
6af739cee29e955da2566108,0.3753179592743389
8fdaf0baf48dcc2836764866,0.42776194331706413
195fede35953df7b791a0046,0.6611317405895898
3b5b31d6af7701fe29c42e7c,0.3977852877644194
6c62f0765deb5980f7ac4dbe,0.8215585910433472
f2cb103ec14a502f6c2f0128,0.3977852877644194
0879b29247ec26313415deae,0.48749817882710983
af0de597f4124c38d5fe2b07,0.3439656026838431
8eaba2d0e45834a43f3b53b8,0.3753179592743389
05715c14634fd817ccd2c82d,0.48749817882710983
2f210ab3e79e045300fff272,0.48749817882710983
1cb873f3c5963d42404151fe,0.2223002626706633
28be91115c240c56eaee1e9e,0.3439656026838431
baba842ae3bc583b4fa53c06,0.3753179592743389
74afab5485122a843238826e,0.2888770566342981
748fcbd2b91428134521b8ec,0.5318636610048503
f6cd56b3ebd8febe1516efa3,0.2765389398767427
5f6acff5c10fc6db9f764c2b,0.3439656026838431
db05cda35629846e4a408560,0.42776194331706413
4addb2b393dd749953b72283,0.2765389398767427
6c4dd5ac247b554fad3de13e,0.46963046449163154
106db702799c80a0fe6a8c21,0.48749817882710983
d78854898f219b62580242a7,0.2223002626706633
d06610a1c04b4e358088159b,0.26804909300263763
4e5c11a052118a1ff3a33775,0.3896114753503993
47e205ea277bdb0ee2fe0469,0.3439656026838431
333b9d9cdbd2d6ba4989edfe,0.565990492555927
84fec9e27acc86c1fe9a87d8,0.3896114753503993
04cdc1de82c87da473ccff03,0.6329953302650524
3926d92365032a7760bf38be,0.42776194331706413
cff2cf53b3fb694c111857c6,0.46963046449163154
0e280d7a87413e88fd11ba30,0.2223002626706633
2b637d619f74bc65068e3251,0.42776194331706413
b08400358e9f67fa82e463c6,0.5930065735158547
821bdd5e3059e35ac4f119cc,0.3231824212090772
1ad219936854e9c8ac853596,0.2765389398767427
0e33726d21adf899d1b33281,0.3632403818712023
b737ce219901378406b8f04c,0.2223002626706633
e0599eb8de8284d7fdbb780e,0.681986452979044
0dee2ee3cfd7f874cc1af7ee,0.565990492555927
9e5f85dd9d50a7f72b40e559,0.2223002626706633
9a6f43541751ed2125bcf28b,0.6329953302650524
4b0b31fc852334a52721741c,0.2765389398767427
920aaf8a022adecf81f4bf9f,0.2223002626706633
f6873d261d07be17027c1058,0.3231824212090772
9bf83d250e777108833c35d9,0.8215585910433472
da935ae16625f5c42975f4b6,0.2618527453416014
9090c6e0ea12242dcecbc5ff,0.565990492555927
8b96430c857845d32a6f73c6,0.5318636610048503
8f536b9de0255512a0b16a72,0.3753179592743389
a45adbee4858116d6379a752,0.2223002626706633
6c8d1ebdb08bad6e490ee4be,0.565990492555927
5c8e5f2f8d88eb5310f9e3ee,0.2223002626706633
dacbd26ae78fedb7509ec45c,0.48749817882710983
ea8fb73aa4090caec33e12bf,0.8215585910433472
b9c20c598a34572cbbf36514,0.3231824212090772
9f3266725042f0937cedb043,0.8215585910433472
0bcfe29cc1da37be9ec626e5,0.46963046449163154
ebcd50c0fc9132cbea552726,0.30842079868901734
07fcfdabf2d8eb998b772976,0.6329953302650524
5ad4f6c5d7f105fb7ac79aea,0.2974058883745522
fa2d9da3b75aa83b63c12810,0.46963046449163154
5167733d548cb150d91bb19b,0.3632403818712023
7a61a7c58f66e8e383493988,0.2223002626706633
59020fec3a757558d966928e,0.4599871735494544
b8e2ad3bf5eec63a905f63cf,0.2223002626706633
08e5f935890e02c55c4bc3b4,0.46963046449163154
ab2e60f3dace09d6c287b65f,0.42776194331706413
1b23a6a36de042ae78822f15,0.681986452979044
39bbb456447d4e07f7846db3,0.46963046449163154
82a8e105ad05b17062b5fe98,0.8215585910433472
69a4d666e213c37864ade5a4,0.30842079868901734
64161e153c802c5bc5382e0b,0.3753179592743389
27b4a94d7cbe25aa20a5d042,0.3896114753503993
79d28830599ac1b2244352b4,0.6329953302650524
9dcddc8eec4daff504042b7d,0.2223002626706633
7a4475a954763f22c8468130,0.48749817882710983
6f3369b3260bbc66fc733f22,0.2618527453416014
5456da9cbe097a93dc920e1a,0.681986452979044
51b0cc93001a7a623c7b0fcb,0.2571323073537898
a90756718f36f0f5eca12843,0.8215585910433472
9ddb5a1c48c0c76fff350b3b,0.2223002626706633
ad27e93c732a3205db79925f,0.2765389398767427
f3639e4ca2ce41c27a06c58e,0.3632403818712023
feb4940aa2ac65e3d97d04f9,0.42776194331706413
6221dc34f0cd172c77ebe657,0.8215585910433472
39fb133aafe97653f41b582e,0.26804909300263763
066d7a66487bbe4007641b91,0.3439656026838431
c7f771f0becc601052fbb639,0.5318636610048503
14fcc6d526036324d19008ba,0.565990492555927
7b3dee87bc804b91fa46d671,0.2223002626706633
eaf8d2e340802f31ecc38c95,0.2571323073537898
690e9b3e8a444d31a507d784,0.2223002626706633
2293c4a3485f7eb98ec35b2e,0.8215585910433472
51d8a3ce4c42fe0981f216e8,0.5318636610048503
d0d91bc90d8664302748dd44,0.42776194331706413
